conversation_id_str;full_text;username
1,82245E+18;@LukPrabowo Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82277E+18;@_seoulrabaya Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82277E+18;@rasa2086 Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82277E+18;@Hansunriko Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82281E+18;Pembelaan Nyoman Nuarta soal Tudingan Desain Istana Garuda IKN Mistis ~N #NyomanNuarta #IstanaGaruda #IKN https://t.co/jIrsxNMaY1;kompascom
1,82264E+18;@ergoopus Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82264E+18;@ViantyTJP Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82146E+18;@FuzaFirdaus Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,82277E+18;@Nidyna10 Selamat Pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00wib. Terimakasih;CNNIDdaily
1,8228E+18;Nyoman Nuarta menanggapi desain Istana Garuda IKN disebut bernuansa mistis.#bisnisupdate #update #bisnis #text https://t.co/G8Q9hgXAAZ;kumparan
1,82244E+18;@MartinusButarb1 Gagal dan bongkar ! Usut siapa saja yg 'bermain' hingga menghasilkan istana yg memalukan itu. cc : @prabowo . Ayo Pak...bikin sayembara ulang desain istana. Tapi yg boleh ikut hanya arsitek. Tukang patung tukang mebel jangan. #IKN #Istana #Garuda https://t.co/BhohWOEcMw;PartaiPonsel
1,82253E+18;@txtdrimedia Tuai Banyak Kritik Ini Alasan Nyoman Nuarta Pilih Desain Garuda di Istana Garuda IKN https://t.co/pD0goaV6yl;tempodotco
1,82266E+18;Nyoman Nuarta Respon Kritik Terhadap Desain Garuda di Istana Garuda IKN https://t.co/iLCVtxjsIh #nyoman #nuarta #respon #desain #garuda #istana #Ikn;Jurnalpatroli_
1,82265E+18;Desain Istana Garuda IKN Satukan Suku Indonesia https://t.co/p4Hj4EUuoc;AshleyReed17787
1,82264E+18;Perancang Istana Garuda Ibukota Nusantara (IKN) Nyoman Nuarta mengungkapkan makna dari desain istana yang seperti memeluk punya makna filosofi melindungi Bangsa Indonesia. Kalau Garuda ngedongak sombong dong. Terserah lah itu image orang. Saya buat sayapnya itu memeluk https://t.co/Vw6TUnzUTP;NarasiNewsroom
1,82261E+18;Makna Desain Istana Garuda IKN Tampak Ingin Memeluk https://t.co/KOVKycHEvx;merdekadotcom
1,82259E+18;Desainer Istana Garuda di Ibu Kota Nusantara (IKN) Nyoman Nuarta menanggapi santai kritik yang ditujukan pada desain hasil karyanya. https://t.co/ddy3utOJyi https://t.co/p1S8HXoR2d;monitordaycom
1,82258E+18;Nyoman Nuarta Tanggapi Kritik Desain Mistis Istana Garuda di IKN https://t.co/393B0QACPM;telegrafnesia
1,82244E+18;"@rukmana_fahmi @tempodotco Pernah kerja di IKN sbg engineer. Desain istana negara &amp; istana garuda itu simetris dan lurus ke tiang memorial park.. realisasinya simetris dan lurus kok. Tp memang area yg di foto itu (dan yg ada bangunan lengkung) didesain tidak bisa dibuat lurus karena alasan teknis..";arema135
1,82257E+18;Tuai Banyak Kritik Ini Alasan Nyoman Nuarta Pilih Desain Garuda di Istana Garuda IKN https://t.co/Net8qwnO5e #TempoNasional;tempodotco
1,82257E+18;Desain Istana Garuda di IKN Dianggap Mistis Nyoman Nuarta: Kita Buat Berwibawa https://t.co/Q1QsQ3R9Vs #beritasatu #news #berita;Beritasatu
1,82255E+18;Sebanyak 44 Ahli Terlibat dalam Desain Istana Garuda di IKN https://t.co/ulKFdfFuYH;PRMNMataBandung
1,82255E+18;Deputi pengendalian pembangunan Otorita IKN Thomas Umbu Pati Tena Bolodadi menyatakan bakal mengundurkan diri jika Istana Garuda tidak berubah jadi hijau seperti desain awal dalam 2 tahun. #ikn #ibukotanusantara #nusantara #istanagaruda #istananegara https://t.co/VMjzxGf5CD;Metro_TV
1,82251E+18;Perancang Istana Garuda Ibu Kota Negara (IKN) Nyoman Nuarta angkat bicara terkait kritikan dari warga net yang menganggap desain Istana IKN bernuansa mistis dan mirip kelelawar. Baca di sini: https://t.co/vO3d2Vzn2d #IstanaGaruda #NyomanNuarta #IKN #DesainArsitektur https://t.co/2r2ib26GHF;finindonesia
1,82251E+18;Terkini: Jawaban Nyoman Nuarta atas Banjir Kritik Desain Istana Garuda IKN KRL Impor dari Cina Diuji Awal 2025. Berita terkini bisnis pada Ahad siang 11 Agustus 2024 dimulai dari jawaban Nyoman Nuarta atas banjir kritik atas desain Istana Garuda IKN. https://t.co/P7qqhxW7JP;drafdigital
1,82251E+18;Terkini: Jawaban Nyoman Nuarta atas Banjir Kritik Desain Istana Garuda IKN KRL Impor dari Cina Diuji Awal 2025 https://t.co/TG7REC5xAr #TempoBisnis;tempodotco
1,8225E+18;Terkinin: Jawaban Nyoman Nuarta atas Banjir Kritik Desain Istana Garuda IKN KRL Impor dari Cina Diuji Awal 2025 https://t.co/EBe4e81wAA #TempoBisnis;tempodotco
1,8225E+18;Disangka Kerjakan Desain Istana Garuda IKN Seorang Diri Nyoman Nuarta: Geblek Banget. Perancang Istana Garuda IKN Nyoman Nuarta mengatakan desain bangunan tersebut melibatkan 44 ahli. https://t.co/Iz7feUXjOz;drafdigital
1,8225E+18;Nyoman Nuarta Soal IKN: Desain Istana Garuda Satukan 1.300 Suku Bangsa https://t.co/kKn7nZMe1m;ntvnewsid
1,82249E+18;Nyoman Nuarta menjelaskan filosofi di balik Istana Garuda di IKN ! Dengan memilih Garuda sebagai simbol desain ini merangkul keberagaman 1.300 suku Indonesia dan menghindari kecemburuan. #IstanaGaruda #Desain #Arsitektur #IKN #Budaya #seketika https://t.co/5UdPF387Qv;seketikanet
1,82249E+18;Desain Garuda di Istana Negara IKN Seperti Memeluk Ternyata Ini Makna dan Filosofisnya https://t.co/jt7XrROJfo #beritasatu #news #berita;Beritasatu
1,82249E+18;Disangka Kerjakan Desain Istana Garuda IKN Seorang Diri Nyoman Nuarta: Geblek Banget https://t.co/KmMn2dEnvA #TempoBisnis;tempodotco
1,82248E+18;Nyoman Nuarta Tegaskan Desain Istana Garuda IKN Bukan Mistis Ini Penjelasannya https://t.co/6QEwhyEnaC;PRMNMataBandung
1,82247E+18;Nyoman Nuarta Ungkap Makna di Balik Desain Istana Garuda IKN https://t.co/BpbKa7d1Ds;KATADATAcoid
1,82246E+18;Riwayat Pendidikan I Nyoman Nuarta Perancang Desain Istana Garuda IKN https://t.co/VDYAtb900v;SINDOnews
1,82246E+18;Desainer: Desain Istana Garuda IKN libatkan 44 ahli demi keamanan https://t.co/lMR4tDtPVU;webelshinta
1,82244E+18;@geloraco Terlepas dari ga suka IKN emang desain itu JELEK BANGET. Ga semua org ngerti itu garuda apalagi org luar negeri. Ini stadion atau istana sarang walet?? Proyek sampah !!;Wishmeluck45
1,82246E+18;Desainer: Desain Istana Garuda IKN libatkan 44 ahli demi keamanan https://t.co/XZPcssamSa;RadioElshinta
1,82245E+18;Desainer atau perancang Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengungkapkan bahwa desain Istana Negara tersebut dirancang berbeda dan tak memiliki kesamaan agar menunjukkan kewibawaan. Hal itu bukan mengarah kepada aura mistis. Nyoman Nuarta menekankan agar https://t.co/vfTBaEm0zd;pikiran_rakyat
1,82244E+18;Desainer: Desain Istana Garuda IKN Libatkan 44 Ahli Demi Keamanan: Desainer atau perancang Istana Garuda IKN ungkap desain tersebut melibatkan 44 orang ahli demi ciptakan aspek keamanan dan ketahanan bangunan yang akan jadi simbol nasional. https://t.co/yiMvbisvmf https://t.co/QPnvgPKspr;tvOneNews
1,82243E+18;Desain Istana Garuda IKN Libatkan 44 Ahli https://t.co/C2rpNCYAp2 #beritajogja #jogja #jogjaistimewa https://t.co/3vciM94OQC;Harian_Jogja
1,82243E+18;Desain Istana Garuda IKN Libatkan 44 Ahli Nyoman Nuarta: Mereka Sangka Segala Macam Saya yang Kerjakan https://t.co/6LyAcwW86F #beritasatu #news #berita;Beritasatu
1,82243E+18;Desain Istana Garuda IKN Libatkan 44 Ahli Nyoman Nuarta:Mereka Sangka Segala Macam Saya yang Kerjakan https://t.co/a6MNuhjeRS #beritasatu #news #berita;Beritasatu
1,82242E+18;"Desain Istana Garuda IKN Dianggap Muram &amp; Mistis Nyoman Nuarta Beri Penjelasan https://t.co/TpmsJDYz5z";Bisniscom
1,82241E+18;Demi Keamanan Desain Istana Garuda IKN Libatkan 44 Ahli: Desainer atau perancang Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengungkapkan bahwa desain istana tersebut melibatkan 44 orang ahli https://t.co/eKtSJkTHts https://t.co/1jlc9yWuQj;tvOneNews
1,82241E+18;Desainer atau perancang Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengungkapkan bahwa desain istana melibatkan 44 orang ahli demi menciptakan aspek keamanan dan ketahanan bangunan yang akan menjadi simbol nasional tersebut. https://t.co/Ajy1qeSzL8;ANTARAJatim_
1,8224E+18;Desainer: Desain Istana Garuda IKN melibatkan 44 ahli demi keamanan https://t.co/cwQcspLhAp;Binsuscom
1,8224E+18;Desainer: Desain Istana Garuda IKN melibatkan 44 ahli demi keamanan https://t.co/yDVUMM7imZ;indonews_xyz
1,82238E+18;Desainer: Makna desain Istana Garuda IKN memeluk untuk melindungi https://t.co/L3HTA3TfUo;Binsuscom
1,82232E+18;Nyoman Nuarta Jawab Kritikan soal Desain dan Kesan Mistis Istana Garuda di IKN https://t.co/04XcQCq8E8;MSNindonesia
1,82231E+18;Perancang bangunan desain Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengatakan rancangan IKN tak memiliki kesamaan untuk menunjukkan kewibawaan bukan mengarah kepada aura mistis. #IKN https://t.co/l17JXGiyPQ;heralddotID
1,82229E+18;Nyoman Nuarta Jawab Kritikan soal Desain dan Kesan Mistis Istana Garuda di IKN https://t.co/QMTUoqq08E;KompasTV
1,82226E+18;Tak Terima Istana Garuda IKN Disebut Mistis Nyoman Nuarta Buka Suara Katanya...: Tak terima disebut mistis desainer atau perancang Istana Garuda IKN Nyoman Nuarta ungkap desain Istana tersebut dirancang berbeda dan tak memiliki kesamaan. https://t.co/V9ZCyF33bk https://t.co/FG4IZcoA2m;tvOneNews
1,82223E+18;Desain Istana Garuda di Ibu Kota Nusantara (IKN) di Kalimantan Timur mendapat sindiran dari netizen. disebut mirip kelelawar lantaran warnanya hitam dan beraura mistis mirip kerajaan siluman kelelawar. https://t.co/XIXpXqY6in ___ #vivacoid #ikn https://t.co/RFUXunjcyY;VIVAcoid
1,82219E+18;Desain Istana Garuda IKN Viral di Medsos Desainernya Bilang Begini https://t.co/fv4U42FGxi https://t.co/2Marh5c4PY;soloposdotcom
1,82218E+18;Nyoman Nuarta: Esensi Desain Istana Garuda IKN Satukan 1.300 Suku di RI https://t.co/WnEjPaaywY;e100ss
1,82218E+18;https://t.co/rv2Q5jdoRI Esensi desain Istana Garuda IKN satukan 1300 suku di Indonesia;Antara_Kalteng
1,82217E+18;Anggota Komisi V DPR RI dari Fraksi PKS Toriq Hidayat meminta Pemerintah memperhatikan komentar dari masyarakat terkait konstruksi Istana Garuda di IKN yang dinilai tak sesuai dengan desain awal. #fraksipksdprri #PKSpembelaRakyat #PKS https://t.co/NksiDP8UJD;FPKSDPRRI
1,82215E+18;Please netizen jgn julid desain istana IKN! Desain dan karya arsitektur Istana Garuda di IKN tentu menjadi salah satu kebanggaan nasional kata Menkominfo Budi Arie Setiadi di kantor Kementerian Kominfo Jumat 9 Agustus 2024. #JudolPenipuan https://t.co/kT1GigwFVM;Boyzneboyzone
1,82108E+18;#NewslineMetroTV Pemerintah merespons komentar desain Istana Garuda di IKN Link streaming : https://t.co/02eAzQ1kPh https://t.co/NnqbwMPFH2;Metro_TV
1,82106E+18;Basuki Hadimuljono Jawab Kritik Desain Istana Garuda IKN https://t.co/43mvrEVG44;KompasTV
1,82103E+18;Ternyata desain Istana Garuda di IKN memiliki makna seperti ini loh! https://t.co/6lWE0kOTAr;Dreamcoid
1,82094E+18;Desain Istana Garuda IKN Disebut Mirip Kelelawar Ini Respons Menteri PUPR https://t.co/C2LsDnLZ5l;BeritakanID_com
1,82089E+18;Desain Istana Garuda IKN Disebut Mirip Kelelawar Ini Respons Menteri PUPR https://t.co/VAufW2eJNx;OposisiCerdas
1,82088E+18;Akhir ini lumayan ramai soal bentuk Garuda Istana IKN. Warganet cukup dibuat heran dengan bentuknya markas batman? kerajaan siluman kelelawar? dll #Berpandangan soal desain menurutku Indonesia ini keren percaya bahwa suatu saat nanti akan jadi bangsa yang patut-;resistorac
1,8208E+18;Basuki Respons Kritik soal Desain Istana Garuda IKN: Nanti Jadi Hijau https://t.co/fZEEJFpzNO;CNNIndonesia
1,8208E+18; Kalau menurut Pak Nyoman Nuarta (pembuat desain patung garuda di Istana IKN) itu kalau nanti kena oksidasi itu jadi hijau seperti GWK kata Basuki dijumpai di Kementerian Sekretariat Negara Jakarta Selasa (6/8/2024). https://t.co/yyKMP7oIOb;mediaindonesia
1,82079E+18;Merespons desain Istana Garuda IKN disebut mirip kelelawar Menteri PUPR Basuki Hadimuljono mengatakan sayap garuda dibuat hitam mirip rancangan Garuda Wisnu Kencana (GWK) di Bali. #bisnisupdate #update #bisnis #quote https://t.co/24kt4Miupw https://t.co/f4agg5py8V;kumparan
1,82044E+18;Sejarah desain Istana Garuda di IKN dari versi pertama hingga keempat (final). https://t.co/QgDCvOcS6h;FuzaFirdaus
1,81997E+18;@najikedua iyaa kalo ga salah desain istana ini fully scraped deh ganti sama buatan nyoman sepaket sama istananya (yang pilar pilar depan garuda) tapi konsep kotanya masih didesain sama urban+. tapi aing ga tau di ikn ada gedung apa ajanya dan desainnya gimana maaa wkwkwk;pengendaramesin
1,8182E+18;Dengan desain yang unik dan simbolik Istana Garuda diharapkan menjadi salah satu bangunan ikonik yang membanggakan Indonesia. #IKN #IstanaGaruda;AboutIKN
1,8182E+18;Filosofi desain Istana Garuda mencerminkan sinergi antara seni sains dan teknologi serta melambangkan persatuan Indonesia dengan berbagai keberagaman adat dan agama. #IKN #IstanaGaruda;AboutIKN
1,8182E+18;Desain Istana Garuda dibuat oleh Nyoman Nuarta dengan bentuk burung Garuda yang mengepakkan sayap. Desain ini merupakan salah satu bagian dari Istana Kepresidenan Nusantara yang luasnya 55 7 hektar. #DesainIkonik #NyomanNuarta;AboutIKN
1,81745E+18;Agak kurang sreg sama desain Istana ikn yg bentuk burung Garuda itu. Kenapa kepala garudanya nunduk? Pdhl kalau kepalanya tegak kelihatan lebih berani dan sangar;Desi_Yunika
1,81197E+18;Desain dari fasad burung garuda ini memiliki tinggi 77 7 meter yang dibuat menjadi 16-17 segmen yg akan dibalut oleh bilah burung garuda. Apakah itu bilah burung garuda? Bilah tersebut merupakan secondary skin yg menjadi fasad dari exterior Istana Presiden di IKN ini https://t.co/DXTvP8KboR;ipunk_baik
1,73766E+18;Bilah-bilah Garuda yang menjadi ciri khas Istana Kepresidenan di Ibu Kota Nusantara sebagian sudah terpasang. Saat datang meninjau pagi ini di lokasi pembangunan istana saya melihat keseluruhan pekerjaan dari fasilitas hingga desain bangunan kompleks Istana Kepresidenan di IKN https://t.co/AK9nz0mf75;jokowi
1,70799E+18;Istana Presiden IKN punya desain berbentuk burung garuda yang sedang mengepakkan sayap. Target rampung sebelum 17 Agustus 2024. Ini dia desainernya. https://t.co/4iLzDQjXAg;detikfinance
1,68555E+18;Patung Garuda yang menjadi ikon Istana Kepresidenan di Ibu Kota Negara (IKN) Nusantara masih dalam tahap pengerjaan. Desain karya seniman I Nyoman Nuarta itu akan memiliki bobot setara 290 gajah dewasa. Selangkapnya di https://t.co/LZXomhYYR7 #DiscoverYourSpace #garuda #ikn https://t.co/e7Rq9wzqtZ;ekschoolid
1,67395E+18;Pelat baja tersebut akan digunakan untuk memproduksi instalasi desain Garuda di lokasi Istana Kepresidenan IKN yang desainnya dibuat oleh pematung Indonesia dan salah satu pelopor gerakan seni rupa baru I Nyoman Nuarta. https://t.co/KBRPOHNdhE https://t.co/ENX2ZEFaUs;militannkri01
1,67224E+18;Pelat baja tersebut akan digunakan untuk memproduksi instalasi desain Garuda di lokasi Istana Kepresidenan IKN yang desainnya dibuat oleh pematung Indonesia dan salah satu pelopor gerakan seni rupa baru I Nyoman Nuarta. https://t.co/4kOCs1IgYn;Mockingjacks_
1,67187E+18;Pelat baja yang dipasok Krakatau Steel akan digunakan untuk bikin instalasi desain Garuda di lokasi Istana Kepresidenan IKN yang dibuat desainnya Nyoman Nuarta. #bisnisupdate #update #bisnis #text https://t.co/F9ZSssFHZe;kumparan
1,64272E+18;Cerita Seniman Nyoman Nuarta Pilih Desain Burung Garuda untuk Istana Kepresidenan di IKN https://t.co/YAjXfK5Wvn https://t.co/YV7QXoiOnn;hypeabisid
1,63296E+18;Yang paling bikin saya tertarik dengan lukisan ini ialah dibalik jendela terlihat jelas Desain Gedung utama Kompleks Istana Kepresidenan yang akan dibagun di IKN Nusantara berbentuk Garuda yang sedang mengepakkan sayap.;PrasetyoEdi_
