"""1"",""Negatif"",""Desain burung Garuda terlihat kurang kreatif dan membosankan bagi banyak orang."""
"2,""Negatif"",""Detail desainnya tidak mencerminkan budaya Indonesia yang kaya dan beragam."""
"3,""Negatif"",""Warna yang digunakan kurang menarik dan tidak menggugah semangat masyarakat."""
"4,""Negatif"",""Burung Garuda terlihat terlalu modern dan kehilangan makna tradisionalnya."""
"5,""Negatif"",""Desain ini tidak berhasil menyampaikan pesan yang kuat kepada pengunjung."""
"6,""Negatif"",""Siluet burung Garuda tampak tidak proporsional dan kurang estetis untuk dilihat."""
"7,""Negatif"",""Desain ini terkesan terpisah dari konteks budaya dan lingkungan sekitarnya."""
"8,""Negatif"",""Burung Garuda tidak cukup mencolok dan mudah terlupakan oleh pengunjung."""
"9,""Negatif"",""Detail ornamen pada desain terlihat terlalu rumit dan membingungkan bagi masyarakat."""
"10,""Negatif"",""Desain ini tidak berhasil menarik perhatian banyak orang di IKN."""
"11,""Negatif"",""Burung Garuda terasa kurang relevan dengan nilai-nilai modern saat ini."""
"12,""Negatif"",""Desain ini menghilangkan identitas asli burung Garuda yang seharusnya ada."""
"13,""Negatif"",""Masyarakat merasa desain ini tidak sesuai dengan harapan mereka terhadap budaya."""
"14,""Negatif"",""Burung Garuda terlalu besar dan mendominasi ruang publik yang seharusnya seimbang."""
"15,""Negatif"",""Desain ini terkesan kaku dan tidak menggambarkan semangat masyarakat Indonesia."""
"16,""Negatif"",""Warna-warna yang dipilih tampak kusam dan tidak menciptakan suasana yang hidup."""
"17,""Negatif"",""Detail burung Garuda terlihat tidak rapi dan kurang diperhatikan dalam pembuatan."""
"18,""Negatif"",""Desain ini kurang memberikan inspirasi bagi generasi muda saat ini."""
"19,""Negatif"",""Burung Garuda tidak mencerminkan kemajuan dan dinamika masyarakat modern."""
"20,""Negatif"",""Desainnya tidak menarik bagi wisatawan yang datang ke IKN."""
"21,""Negatif"",""Seni dalam desain burung Garuda tampak kurang orisinal dan sudah usang."""
"22,""Negatif"",""Burung Garuda kehilangan karakteristiknya yang seharusnya lebih kuat dan berani."""
"23,""Negatif"",""Desain ini terlihat terlalu sederhana dan tidak mencerminkan kebesaran bangsa."""
"24,""Negatif"",""Masyarakat merasa burung Garuda ini tidak dapat mewakili budaya lokal yang ada."""
"25,""Negatif"",""Desain ini terkesan tidak terintegrasi dengan elemen-elemen IKN lainnya."""
"26,""Negatif"",""Burung Garuda tidak memiliki daya tarik visual yang cukup untuk menarik perhatian."""
"27,""Negatif"",""Desain ini dinilai tidak inovatif dan kurang memiliki unsur kejutan."""
"28,""Negatif"",""Burung Garuda terlihat tidak memiliki makna yang mendalam bagi masyarakat."""
"29,""Negatif"",""Desainnya membuat IKN terlihat monoton dan tidak menarik untuk dieksplorasi."""
"30,""Negatif"",""Burung Garuda terasa tidak relevan dengan konteks pembangunan IKN yang modern."""
"31,""Negatif"",""Detail pada desain tampak berlebihan dan tidak estetis bagi sebagian masyarakat."""
"32,""Negatif"",""Desain ini tidak mampu menyampaikan nilai-nilai kebudayaan yang diharapkan."""
"33,""Negatif"",""Burung Garuda tidak memiliki elemen yang menggugah rasa cinta tanah air."""
"34,""Negatif"",""Warna-warna yang dipilih tidak mencerminkan keberagaman budaya Indonesia."""
"35,""Negatif"",""Desain ini terlihat kurang dinamis dan tidak sesuai dengan perkembangan zaman."""
"36,""Negatif"",""Burung Garuda dianggap tidak mampu menciptakan rasa bangga di masyarakat."""
"37,""Negatif"",""Desain ini terlalu berorientasi pada komersial tanpa mempertimbangkan budaya."""
"38,""Negatif"",""Burung Garuda tidak menunjukkan inovasi yang dibutuhkan untuk IKN yang baru."""
"39,""Negatif"",""Desain ini terasa kurang emosional dan tidak mampu menggerakkan masyarakat."""
"40,""Negatif"",""Burung Garuda seharusnya lebih mencerminkan kekayaan budaya yang ada."""
"41,""Negatif"",""Desain ini dinilai tidak mampu menyatukan masyarakat dalam semangat kebersamaan."""
"42,""Negatif"",""Burung Garuda terlihat kurang harmonis dengan elemen arsitektur IKN lainnya."""
"43,""Negatif"",""Detail yang berlebihan membuat desain ini tampak tidak fokus dan membingungkan."""
"44,""Negatif"",""Burung Garuda tidak dapat menyampaikan pesan kebangsaan yang kuat dan jelas."""
"45,""Negatif"",""Desain ini terasa tidak relevan bagi generasi muda yang lebih modern."""
"46,""Negatif"",""Burung Garuda dianggap tidak mewakili aspirasi dan harapan masyarakat saat ini."""
"47,""Negatif"",""Desain ini tampak statis dan tidak memiliki dinamika yang menarik."""
"48,""Negatif"",""Burung Garuda kehilangan keanggunan dan keindahannya dalam desain yang ada."""
"49,""Negatif"",""Desain ini terkesan lebih mengutamakan estetika daripada makna yang mendalam."""
"50,""Negatif"",""Burung Garuda tidak berhasil menyentuh hati masyarakat dengan desainnya."""
"51,""Negatif"",""Desain ini dinilai tidak memperhatikan konteks sejarah dan budaya yang ada."""
"52,""Negatif"",""Burung Garuda seharusnya lebih mencerminkan nilai-nilai perjuangan bangsa."""
"53,""Negatif"",""Desain ini terlihat tidak berani dan cenderung aman tanpa inovasi."""
"54,""Negatif"",""Burung Garuda kehilangan semangat juang yang seharusnya ada di dalamnya."""
"55,""Negatif"",""Desain ini tampak terlalu ambisius dan kurang menyentuh sisi kemanusiaan."""
"56,""Negatif"",""Burung Garuda dianggap tidak mampu menjadi simbol harapan bagi masyarakat."""
"57,""Negatif"",""Desain ini tidak menarik perhatian masyarakat dan mudah dilupakan."""
"58,""Negatif"",""Burung Garuda terlihat terlalu generik dan tidak memiliki ciri khas."""
"59,""Negatif"",""Desain ini kurang mencerminkan keberagaman dan kekayaan budaya Indonesia."""
"60,""Negatif"",""Burung Garuda terlihat terlalu mencolok dan kurang harmonis dengan lingkungan."""
"61,""Negatif"",""Desain ini terkesan monoton dan tidak menggugah rasa ingin tahu pengunjung."""
"62,""Negatif"",""Burung Garuda tidak menyampaikan makna yang dalam bagi masyarakat."""
"63,""Negatif"",""Desain ini dianggap tidak mampu menampung nilai-nilai kebangsaan yang ada."""
"64,""Negatif"",""Burung Garuda terlihat tidak memiliki karakter yang kuat dan tegas."""
"65,""Negatif"",""Desain ini tidak berhasil menciptakan suasana yang positif bagi pengunjung."""
"66,""Negatif"",""Burung Garuda kehilangan kesan megah yang seharusnya ditampilkannya."""
"67,""Negatif"",""Desain ini tidak memberikan pengalaman yang menarik bagi masyarakat."""
"68,""Negatif"",""Burung Garuda dianggap tidak mewakili aspirasi dan impian bangsa."""
"69,""Negatif"",""Desain ini terlihat terlalu formal dan tidak ramah bagi pengunjung."""
"70,""Negatif"",""Burung Garuda tidak berhasil menciptakan rasa cinta tanah air yang mendalam."""
"71,""Negatif"",""Desain ini terkesan tidak menyentuh sisi emosional masyarakat."""
"72,""Negatif"",""Burung Garuda terlihat kurang dinamis dan tidak sesuai dengan konteks IKN."""
"73,""Negatif"",""Desain ini dianggap terlalu rumit dan membingungkan bagi banyak orang."""
"74,""Negatif"",""Burung Garuda tidak mampu menggugah rasa bangga yang diharapkan."""
"75,""Negatif"",""Desain ini tidak menunjukkan keunikan budaya yang seharusnya ada."""
"76,""Negatif"",""Burung Garuda tampak tidak memiliki hubungan yang kuat dengan masyarakat."""
"77,""Negatif"",""Desain ini terlihat datar dan tidak menonjol di antara elemen lainnya."""
"78,""Negatif"",""Burung Garuda kehilangan daya tarik yang diharapkan oleh masyarakat."""
"79,""Negatif"",""Desain ini tidak mampu menciptakan rasa keterhubungan dengan masyarakat."""
"80,""Negatif"",""Burung Garuda tidak menunjukkan keindahan seni yang diharapkan dari desain."""
"81,""Negatif"",""Desain ini tampak tidak relevan dan kurang menggugah imajinasi masyarakat."""
"82,""Negatif"",""Burung Garuda dianggap tidak dapat menggambarkan semangat persatuan bangsa."""
"83,""Negatif"",""Desain ini terlihat kaku dan tidak bisa beradaptasi dengan perubahan zaman."""
"84,""Negatif"",""Burung Garuda tidak mampu memberikan inspirasi bagi generasi muda."""
"85,""Negatif"",""Desain ini dianggap kurang memiliki pesan yang kuat dan mendalam."""
"86,""Negatif"",""Burung Garuda tampak tidak memiliki hubungan emosional dengan masyarakat."""
"87,""Negatif"",""Desain ini terlihat monoton dan tidak mampu menarik perhatian wisatawan."""
"88,""Negatif"",""Burung Garuda kehilangan esensi yang seharusnya menjadi kekuatannya."""
"89,""Negatif"",""Desain ini tidak menciptakan pengalaman yang berkesan bagi pengunjung."""
"90,""Negatif"",""Burung Garuda tampak terlalu biasa dan tidak mencerminkan kekuatan bangsa."""
"91,""Negatif"",""Desain ini dianggap tidak mampu menyampaikan nilai-nilai kebudayaan yang ada."""
"92,""Negatif"",""Burung Garuda tidak menunjukkan keanggunan yang diharapkan dari simbol negara."""
"93,""Negatif"",""Desain ini terlihat tidak kreatif dan kurang memiliki elemen kejutan."""
"94,""Negatif"",""Burung Garuda dianggap tidak cukup menggugah rasa patriotisme masyarakat."""
"95,""Negatif"",""Desain ini tidak memberikan makna yang dalam bagi pengunjung IKN."""
"96,""Negatif"",""Burung Garuda tidak dapat menyampaikan rasa cinta tanah air yang seharusnya."""
"97,""Negatif"",""Desain ini terlihat tidak berani dan kurang mencerminkan identitas bangsa."""
"98,""Negatif"",""Burung Garuda dianggap tidak sesuai dengan harapan masyarakat terhadap seni."""
"99,""Negatif"",""Desain ini tidak cukup menarik untuk dijadikan ikon IKN yang baru."""
"100,""Negatif"",""Burung Garuda tidak mampu menciptakan suasana yang ramah dan menyenangkan."""
