conversation_id_str;created_at;favorite_count;full_text;id_str;image_url;in_reply_to_screen_name;lang;location;quote_count;reply_count;retweet_count;tweet_url;user_id_str;username
1,82323E+18;Tue Aug 13 05:26:14 +0000 2024;0;Istana Garuda di Ibu Kota Nusantara (IKN) saat ini tengah menjadi perhatian masyarakat. Banyak yang berkomentar desainnya terkesan mistis dan gelap. Perancang Istana Garuda Nyoman Nuarta mengatakan desain rancangannya dibuat agar bangunan tersebut terlihat berwibawa berbeda https://t.co/Kvb4Lh6eYr;1,82323E+18;https://pbs.twimg.com/media/GU1pnaJbAAArJ4A.jpg;;in;;0;1;0;https://x.com/inilahdotcom/status/1823229556658204689;46693036;inilahdotcom
1,82322E+18;Tue Aug 13 04:51:16 +0000 2024;7;Menkominfo Budi Arie Setiadi menegaskan desain dan karya arsitektur istana garuda di IKN menjadi kebanggaan nasional Audrey Nahan Gempa Kenceng Dingin BMKG Waduh Pati Kerasa Airlangga Garuda Manggarai 仙台育英 #giants #sbhawks #seibulions #lovefighters #chibalotte https://t.co/8TYVOeDfD2;1,82322E+18;https://pbs.twimg.com/ext_tw_video_thumb/1823220145638326272/pu/img/9fpkrQkT4j3-xovV.jpg;;in;Istana Negara;0;1;0;https://x.com/JokowiSemua/status/1823220754328207728;1,65867E+18;JokowiSemua
1,82321E+18;Tue Aug 13 04:24:07 +0000 2024;0;Desain Istana Garuda di Ibu Kota Negara (IKN) Nusantara Kalimantan Timur mendapat sindiran netizen. Menkominfo Budi Arie Setiadi Pun memberi respons. Kira-kira apa ya responnya? yuk cek vidio berikut! #detikinet #ikn #ibukotanusantara #istananegaraiknnusantara https://t.co/ojDvsfCo2v;1,82321E+18;https://pbs.twimg.com/ext_tw_video_thumb/1823213890051665920/pu/img/lpaBcEZmDd84BGOJ.jpg;;in;Jakarta, Indonesia;0;0;0;https://x.com/detikinet/status/1823213923148984343;135815019;detikinet
1,82321E+18;Tue Aug 13 04:13:40 +0000 2024;0;Kontroversi Desain Istana Garuda di IKN: Arsitek Nyoman Nuarta Jelaskan Filosofi di Baliknya https://t.co/XFrFbux6eJ https://t.co/aQ6YyWieob;1,82321E+18;https://pbs.twimg.com/media/GU1ZASyawAAm6ZY.jpg;;in;;0;0;0;https://x.com/Gardapublik_id/status/1823211290795598072;1,70251E+18;Gardapublik_id
1,82319E+18;Tue Aug 13 02:58:07 +0000 2024;0;Iya ya. Baru nyadar malah soal sayembara desain IKN ini. Kenapa ga dipake sih? Ini aja yang difoto bagus bgt. Lebih berkarakter. Istana Garuda itu terlalu harfiah ga sih? Kan ga semua ttg Indonesia harus ada Garuda-nya. Kesannya gak imajinatif desain yg sekarang tu.;1,82319E+18;;;in;vanuatu;0;0;0;https://x.com/Nur60697237Siti/status/1823192281165275226;1,55193E+18;Nur60697237Siti
1,82319E+18;Tue Aug 13 02:57:14 +0000 2024;0;Putu Rudana Sebut Desain Istana Garuda IKN Karya Orisinal Anak Bangsa #IstanaGaruda https://t.co/bff5JmQ7Aa;1,82319E+18;;;in;Indonesia;0;0;0;https://x.com/jpnncom/status/1823192056941998357;79130206;jpnncom
1,82318E+18;Tue Aug 13 02:06:08 +0000 2024;0;Puji Desain Istana Garuda IKN Putu Rudana: Karya Orisilinalitas Anak Bangsa https://t.co/JpDhsD14TB;1,82318E+18;;;in;;0;0;0;https://x.com/VIVAcoid/status/1823179199156506855;41730943;VIVAcoid
1,82317E+18;Tue Aug 13 01:18:41 +0000 2024;5;Desainer atau perancang Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengungkapkan bahwa desain istana tersebut melibatkan 44 orang ahli demi menciptakan aspek keamanan dan ketahanan bangunan yang akan menjadi simbol nasional tersebut. ~N #IKN #IstanaGaruda https://t.co/2DIGj7qDnq;1,82317E+18;https://pbs.twimg.com/media/GU0wvpmWYAA6Y4q.jpg;;in;Jakarta;1;1;1;https://x.com/kompascom/status/1823167258698334468;23343960;kompascom
1,82281E+18;Mon Aug 12 23:59:09 +0000 2024;0;@boahaya Selamat pagi Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Jawaban kami tunggu sampai pukul 12.00 wib. Terimakasih.;1,82315E+18;;boahaya;in;Indonesia;0;1;0;https://x.com/CNNIDdaily/status/1823147239822541235;3306771829;CNNIDdaily
1,82312E+18;Mon Aug 12 22:00:17 +0000 2024;0;1. Istana Presiden Desain Istana Presiden IKN yang paling mencuri perhatian adalah bentuknya yang terinspirasi dari burung garuda. Burung garuda sebagai lambang negara dipilih untuk merepresentasikan persatuan;1,82312E+18;;;in;;0;0;0;https://x.com/bangau_biru/status/1823117327422152735;50549323;bangau_biru
1,82303E+18;Mon Aug 12 16:35:34 +0000 2024;1;@Angkasa_19 tadi siang nemenin ojob yg S1 bergelar Ars yg pengalaman 10thn dan Ibu bergelar Dr ST MT di bidang arsitek UNTRIS mereka ngobrolin desain Istana Garuda IKN tak satupun pendapat mereka yg positif. Seorang seniman tidak kompeten di bidang arsite;1,82304E+18;;Angkasa_19;in;Mecca;0;1;0;https://x.com/iphone7decoco/status/1823035608643817605;1,13878E+18;iphone7decoco
1,823E+18;Mon Aug 12 14:09:10 +0000 2024;0;Filosofi Desain Istana Garuda IKN: Memeluk untuk Melindungi https://t.co/HjNqTQom92;1,823E+18;https://pbs.twimg.com/media/GUyXrARaoAATAKp.jpg;;in;;0;0;0;https://x.com/riwokuri1987/status/1822998766409892048;1,78204E+18;riwokuri1987
1,82299E+18;Mon Aug 12 13:52:49 +0000 2024;0;Filosofi di balik Istana Garuda IKN karya megah Nyoman Nuarta menyimpan pesan khusus yang mendalam. ️ Dengan desain yang memadukan kekuatan dan kebanggaan Istana Garuda bukan hanya simbol dari kebangkitan dan kemajuan Indonesia #IstanaGarudaIKN #Ayobacanews https://t.co/YH58w7IV4E;1,82299E+18;https://pbs.twimg.com/media/GUyT7UubUAAX4FB.jpg;;in;Kota Bandung, Jawa Barat;0;1;0;https://x.com/ayobacanews/status/1822994654826217935;1,64577E+18;ayobacanews
1,82291E+18;Mon Aug 12 08:10:00 +0000 2024;16;Perancang Istana Garuda IKN Nyoman Nuarta jawab kritik desain yang dianggap gelap dan mistis. Tak masalah atas kritik namun ia ingatkan jangan sampai bawa urusan agama. https://t.co/fRRBHz7h9H;1,82291E+18;;;in;;2;39;2;https://x.com/detikcom/status/1822908378898735288;69183155;detikcom
1,82282E+18;Mon Aug 12 07:05:42 +0000 2024;0;@Fezyal Selamat Sore Kami dari CNNIndonesiaTV program Connected pukul 13.00 WIB (https://t.co/ns6OyEQSsE) izin memasukkan cuitan anda di program kami dalam topik: Desain Istana Garuda IKN Terimakasih;1,82289E+18;;Fezyal;in;Indonesia;0;1;0;https://x.com/CNNIDdaily/status/1822892199241195722;3306771829;CNNIDdaily
1,82288E+18;Mon Aug 12 06:08:51 +0000 2024;1;Istana Garuda IKN tengah menjadi sorotan publik. Lantaran desain gelap dan dinilai identik dengan mistis. I Nyoman Nuarta adalah sosok di balik desain Istana Garuda tersebut. Siapa I Nyoman Nuarta? #istanagaruda #ikn #ibukotanegara #ibukotaindonesia #istanaikn #ohmpawat https://t.co/eEyIdKAwjs;1,82288E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822877826636517376/pu/img/IjLrDecEAcjr4h0N.jpg;;in;Kota Serang, Banten;0;0;1;https://x.com/KreatifsultanId/status/1822877892193443865;9,07811E+17;KreatifsultanId
1,82287E+18;Mon Aug 12 05:32:24 +0000 2024;0;Desainer atau perancang Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengungkapkan bahwa desain istana tersebut melibatkan 44 orang ahli demi menciptakan aspek keamanan dan ketahanan bangunan yang akan menjadi simbol nasional tersebut. https://t.co/pPTKUDLrTg;1,82287E+18;;;in;Denpasar, Bali;0;0;0;https://x.com/nusabalicom/status/1822868717925245001;2655442453;nusabalicom
1,82287E+18;Mon Aug 12 05:25:04 +0000 2024;0;Poin-poin Pembelaan Nyoman Nuarta atas Kritik Desain Istana Garuda di IKN https://t.co/fo0PX3NpTa #TempoBisnis;1,82287E+18;;;in;Indonesia;1;1;0;https://x.com/tempodotco/status/1822866872460881942;18129942;tempodotco
1,8226E+18;Mon Aug 12 05:17:02 +0000 2024;0;@Jayabay19479190 Emang begitulah...lahh wong sila2 pancasila dan bhineka tunggal ika aja nggk ada di garuda IKN nilai2 bangsa di istana negara aja hilang bijimana mau keberagaman pdhl itu warisan pendiri bangsa salah desain atau sengaja dihilangkan;1,82286E+18;;Jayabay19479190;in;;0;0;0;https://x.com/HafiezSayi92933/status/1822864851729109462;1,75013E+18;HafiezSayi92933
1,82286E+18;Mon Aug 12 05:09:02 +0000 2024;1;Ia menambahkan desain Istana Garuda IKN dirancang berbeda dan tak memiliki kesamaan agar menunjukkan kewibawaan bukan mengarah kepada aura mistis. https://t.co/uJ9W74WOUr;1,82286E+18;;tempodotco;in;Indonesia;2;3;0;https://x.com/tempodotco/status/1822862839851151571;18129942;tempodotco
1,82286E+18;Mon Aug 12 05:09:01 +0000 2024;33;I Nyoman Nuarta tak mempermasalahkan kritik terhadap desain Istana Garuda Ibu Kota Nusantara (IKN) yang dibuatnya. Namun dia berharap agar kritik itu tak dikaitkan dengan isu agama. #tempodotco #tempo #desain #istana #garuda #IKN https://t.co/0ZTfslQcEo;1,82286E+18;https://pbs.twimg.com/media/GUwb7emacAAx4Yy.jpg;;in;Indonesia;8;25;9;https://x.com/tempodotco/status/1822862834306617650;18129942;tempodotco
1,82286E+18;Mon Aug 12 04:51:15 +0000 2024;0;Desain Istana Garuda IKN Libatkan 44 Ahli Nyoman Nuarta: Mereka Sangka Segala Macam Saya yang Kerjakan https://t.co/M8vYgJgkZT;1,82286E+18;;;in;Semarang Barat, Indonesia;0;0;0;https://x.com/50Kuasa/status/1822858362759061751;1,72913E+18;50Kuasa
1,82286E+18;Mon Aug 12 04:50:50 +0000 2024;1;Esensi Desain Istana Garuda IKN Satukan 1300 Suku Di Indonesia Nahan minta maaf gak Kamar Ibu Kota Nusantara https://t.co/HzUwzdyZUR;1,82286E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822857827352031232/pu/img/N6JmcZAhy6WlXikX.jpg;;in;;0;0;1;https://x.com/ainihuusna/status/1822858257859547300;1,80036E+18;ainihuusna
1,82286E+18;Mon Aug 12 04:49:55 +0000 2024;1;Esensi Desain Istana Garuda IKN Satukan 1300 Suku Di Indonesia Airlangga minta maaf gak Bye PKS Dingin https://t.co/bK24wS50nh;1,82286E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822857636708261888/pu/img/zyfZuGGO7lm5BZAt.jpg;;in;;0;0;1;https://x.com/karinachaniaa/status/1822858028787581030;1,68585E+18;karinachaniaa
1,82286E+18;Mon Aug 12 04:48:50 +0000 2024;1;Esensi Desain Istana Garuda IKN Satukan 1300 Suku Di Indonesia Nahan Dingin Airlangga Bye PKS https://t.co/LFwLAF4xbb;1,82286E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822857236357816320/pu/img/Q_ypfKTpJp9VINDM.jpg;;in;;0;0;1;https://x.com/AkifahMazzani/status/1822857755830739280;1,7511E+18;AkifahMazzani
1,82286E+18;Mon Aug 12 04:47:18 +0000 2024;1;Esensi Desain Istana Garuda IKN Satukan 1300 Suku Di Indonesia Nahan Dingin Airlangga Kamar https://t.co/dRjufCwcEd;1,82286E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822857061983731714/pu/img/MdYAD6T0auaVlAdl.jpg;;in;;0;0;1;https://x.com/kesyaasalwaa/status/1822857369313018197;1,80036E+18;kesyaasalwaa
1,82286E+18;Mon Aug 12 04:46:55 +0000 2024;1;Esensi Desain Istana Garuda IKN Satukan 1300 Suku Di Indonesia Nahan minta maaf gak Dingin Airlangga https://t.co/9VBnYmqifJ;1,82286E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822856932694306816/pu/img/qownDfdUtlYzwLpM.jpg;;in;;0;0;1;https://x.com/zakariaoktafia/status/1822857272512635004;1,80034E+18;zakariaoktafia
1,82277E+18;Sun Aug 11 23:15:22 +0000 2024;17;Desain ikonik Istana Garuda IKN dirancang sesuai namanya yakni burung Garuda.Selain menjadi lambang negara representasi Garuda sebagai bentuk bangunan agar tdk ada kecemburuan dari berbagai daerah Medali Giveaway Airlangga Bekasi Dingin INI BENERAN Cuddle Bandung https://t.co/DKDibJp2ek;1,82277E+18;https://pbs.twimg.com/media/GUvLI3ObEAE7_gW.jpg;;in;;2;5;14;https://x.com/Nidyna10/status/1822773834375897098;1,71031E+18;Nidyna10
1,82253E+18;Sun Aug 11 15:51:20 +0000 2024;41;@txtdrimedia Tuai Banyak Kritik Ini Alasan Nyoman Nuarta Pilih Desain Garuda di Istana Garuda IKN https://t.co/pD0goaV6yl;1,82266E+18;;txtdrimedia;in;Indonesia;1;5;2;https://x.com/tempodotco/status/1822662089108066406;18129942;tempodotco
1,82266E+18;Sun Aug 11 15:32:50 +0000 2024;0;Nyoman Nuarta Respon Kritik Terhadap Desain Garuda di Istana Garuda IKN https://t.co/iLCVtxjsIh #nyoman #nuarta #respon #desain #garuda #istana #Ikn;1,82266E+18;;;in;Indonesia;0;0;0;https://x.com/Jurnalpatroli_/status/1822657433304776933;1,50731E+18;Jurnalpatroli_
1,82265E+18;Sun Aug 11 14:49:57 +0000 2024;0;Desain Istana Garuda IKN Satukan Suku Indonesia https://t.co/p4Hj4EUuoc;1,82265E+18;https://pbs.twimg.com/media/GUtXat3bUAEFfmv.jpg;;in;;0;0;0;https://x.com/AshleyReed17787/status/1822646643189309726;1,78204E+18;AshleyReed17787
1,82264E+18;Sun Aug 11 14:03:53 +0000 2024;47;Perancang Istana Garuda Ibukota Nusantara (IKN) Nyoman Nuarta mengungkapkan makna dari desain istana yang seperti memeluk punya makna filosofi melindungi Bangsa Indonesia. Kalau Garuda ngedongak sombong dong. Terserah lah itu image orang. Saya buat sayapnya itu memeluk https://t.co/Vw6TUnzUTP;1,82264E+18;https://pbs.twimg.com/amplify_video_thumb/1822634983888150528/img/COL7zeh8VB-TeAIu.jpg;;in;;15;55;16;https://x.com/NarasiNewsroom/status/1822635050464313639;1,15836E+18;NarasiNewsroom
1,82261E+18;Sun Aug 11 12:14:35 +0000 2024;0;Makna Desain Istana Garuda IKN Tampak Ingin Memeluk https://t.co/KOVKycHEvx;1,82261E+18;;;in;Indonesia;0;0;0;https://x.com/merdekadotcom/status/1822607544722034798;456426648;merdekadotcom
1,82259E+18;Sun Aug 11 10:49:18 +0000 2024;0;Desainer Istana Garuda di Ibu Kota Nusantara (IKN) Nyoman Nuarta menanggapi santai kritik yang ditujukan pada desain hasil karyanya. https://t.co/ddy3utOJyi https://t.co/p1S8HXoR2d;1,82259E+18;https://pbs.twimg.com/media/GUsgYdTbYAAcWMn.jpg;;in;Indonesia;0;0;0;https://x.com/monitordaycom/status/1822586081512141183;70600007;monitordaycom
1,82258E+18;Sun Aug 11 10:11:38 +0000 2024;0;Nyoman Nuarta Tanggapi Kritik Desain Mistis Istana Garuda di IKN https://t.co/393B0QACPM;1,82258E+18;;;in;Indonesia;0;0;0;https://x.com/telegrafnesia/status/1822576601697312861;1,21607E+18;telegrafnesia
1,82244E+18;Sun Aug 11 09:52:47 +0000 2024;1;@rukmana_fahmi @tempodotco Pernah kerja di IKN sbg engineer. Desain istana negara &amp;;;;;;;;;;;
1,82257E+18;Sun Aug 11 09:31:07 +0000 2024;0;Tuai Banyak Kritik Ini Alasan Nyoman Nuarta Pilih Desain Garuda di Istana Garuda IKN https://t.co/Net8qwnO5e #TempoNasional;1,82257E+18;;;in;Indonesia;0;3;1;https://x.com/tempodotco/status/1822566406313193664;18129942;tempodotco
1,82257E+18;Sun Aug 11 09:26:36 +0000 2024;5;Desain Istana Garuda di IKN Dianggap Mistis Nyoman Nuarta: Kita Buat Berwibawa https://t.co/Q1QsQ3R9Vs #beritasatu #news #berita;1,82257E+18;;;in;Jakarta;0;5;1;https://x.com/Beritasatu/status/1822565268528443473;154102750;Beritasatu
1,82255E+18;Sun Aug 11 08:21:22 +0000 2024;0;Sebanyak 44 Ahli Terlibat dalam Desain Istana Garuda di IKN https://t.co/ulKFdfFuYH;1,82255E+18;;;in;West Java, Indonesia;0;0;0;https://x.com/PRMNMataBandung/status/1822548852093898985;158297951;PRMNMataBandung
1,82255E+18;Sun Aug 11 08:09:33 +0000 2024;6;Deputi pengendalian pembangunan Otorita IKN Thomas Umbu Pati Tena Bolodadi menyatakan bakal mengundurkan diri jika Istana Garuda tidak berubah jadi hijau seperti desain awal dalam 2 tahun. #ikn #ibukotanusantara #nusantara #istanagaruda #istananegara https://t.co/VMjzxGf5CD;1,82255E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822545827367403521/pu/img/0P9oj7U9ACHFRTT_.jpg;;in;;1;4;0;https://x.com/Metro_TV/status/1822545877904576601;57261519;Metro_TV
1,82252E+18;Sun Aug 11 06:37:04 +0000 2024;0;Nyoman Nuarta Respons Kritik Desain Istana Garuda IKN: Jangan Bawa-bawa Agama https://t.co/9p5ZFPUJEq;1,82252E+18;https://pbs.twimg.com/ext_tw_video_thumb/1822522284470640640/pu/img/Fc4EaANleDUjxp8K.jpg;;in;;0;0;0;https://x.com/koma_id/status/1822522605343322214;1,53303E+18;koma_id
1,82251E+18;Sun Aug 11 06:00:02 +0000 2024;1;Perancang Istana Garuda Ibu Kota Negara (IKN) Nyoman Nuarta angkat bicara terkait kritikan dari warga net yang menganggap desain Istana IKN bernuansa mistis dan mirip kelelawar. Baca di sini: https://t.co/vO3d2Vzn2d #IstanaGaruda #NyomanNuarta #IKN #DesainArsitektur https://t.co/2r2ib26GHF;1,82251E+18;https://pbs.twimg.com/media/GUreIDaawAAqMjJ.jpg;;in;;1;0;0;https://x.com/finindonesia/status/1822513284278607878;9,98801E+17;finindonesia
1,82251E+18;Sun Aug 11 05:58:03 +0000 2024;0;Terkini: Jawaban Nyoman Nuarta atas Banjir Kritik Desain Istana Garuda IKN KRL Impor dari Cina Diuji Awal 2025. Berita terkini bisnis pada Ahad siang 11 Agustus 2024 dimulai dari jawaban Nyoman Nuarta atas banjir kritik atas desain Istana Garuda IKN. https://t.co/P7qqhxW7JP;1,82251E+18;;;in;dʒəmɪrəˈwaɪ;0;0;0;https://x.com/drafdigital/status/1822512786120798705;7540702;drafdigital
1,82251E+18;Sun Aug 11 05:33:12 +0000 2024;8;Terkini: Jawaban Nyoman Nuarta atas Banjir Kritik Desain Istana Garuda IKN KRL Impor dari Cina Diuji Awal 2025 https://t.co/TG7REC5xAr #TempoBisnis;1,82251E+18;;;in;Indonesia;0;5;2;https://x.com/tempodotco/status/1822506534380933489;18129942;tempodotco
1,8225E+18;Sun Aug 11 05:23:33 +0000 2024;1;Terkinin: Jawaban Nyoman Nuarta atas Banjir Kritik Desain Istana Garuda IKN KRL Impor dari Cina Diuji Awal 2025 https://t.co/EBe4e81wAA #TempoBisnis;1,8225E+18;;;in;Indonesia;0;1;0;https://x.com/tempodotco/status/1822504103496593618;18129942;tempodotco
1,8225E+18;Sun Aug 11 04:56:03 +0000 2024;0;Disangka Kerjakan Desain Istana Garuda IKN Seorang Diri Nyoman Nuarta: Geblek Banget. Perancang Istana Garuda IKN Nyoman Nuarta mengatakan desain bangunan tersebut melibatkan 44 ahli. https://t.co/Iz7feUXjOz;1,8225E+18;;;in;dʒəmɪrəˈwaɪ;0;0;0;https://x.com/drafdigital/status/1822497181531529541;7540702;drafdigital
1,8225E+18;Sun Aug 11 04:47:33 +0000 2024;0;Nyoman Nuarta Soal IKN: Desain Istana Garuda Satukan 1.300 Suku Bangsa https://t.co/kKn7nZMe1m;1,8225E+18;;;in;Jakarta;0;0;0;https://x.com/ntvnewsid/status/1822495045787988035;1,75803E+18;ntvnewsid
1,82249E+18;Sun Aug 11 04:44:15 +0000 2024;0;Nyoman Nuarta menjelaskan filosofi di balik Istana Garuda di IKN ! Dengan memilih Garuda sebagai simbol desain ini merangkul keberagaman 1.300 suku Indonesia dan menghindari kecemburuan. #IstanaGaruda #Desain #Arsitektur #IKN #Budaya #seketika https://t.co/5UdPF387Qv;1,82249E+18;;;in;Jakarta;0;0;0;https://x.com/seketikanet/status/1822494211587158227;1,69643E+18;seketikanet
1,82249E+18;Sun Aug 11 04:38:11 +0000 2024;2;Desain Garuda di Istana Negara IKN Seperti Memeluk Ternyata Ini Makna dan Filosofisnya https://t.co/jt7XrROJfo #beritasatu #news #berita;1,82249E+18;;;in;Jakarta;0;2;1;https://x.com/Beritasatu/status/1822492685577670774;154102750;Beritasatu
1,82249E+18;Sun Aug 11 04:38:09 +0000 2024;28;Disangka Kerjakan Desain Istana Garuda IKN Seorang Diri Nyoman Nuarta: Geblek Banget https://t.co/KmMn2dEnvA #TempoBisnis;1,82249E+18;;;in;Indonesia;5;33;6;https://x.com/tempodotco/status/1822492676824142105;18129942;tempodotco
1,82248E+18;Sun Aug 11 03:58:32 +0000 2024;0;Nyoman Nuarta Tegaskan Desain Istana Garuda IKN Bukan Mistis Ini Penjelasannya https://t.co/6QEwhyEnaC;1,82248E+18;;;in;West Java, Indonesia;0;0;0;https://x.com/PRMNMataBandung/status/1822482710000292210;158297951;PRMNMataBandung
1,82247E+18;Sun Aug 11 03:05:34 +0000 2024;0;Nyoman Nuarta Ungkap Makna di Balik Desain Istana Garuda IKN https://t.co/BpbKa7d1Ds;1,82247E+18;;;in;Jakarta;0;1;0;https://x.com/KATADATAcoid/status/1822469379436790235;552523769;KATADATAcoid
1,82246E+18;Sun Aug 11 02:38:12 +0000 2024;0;Riwayat Pendidikan I Nyoman Nuarta Perancang Desain Istana Garuda IKN https://t.co/VDYAtb900v;1,82246E+18;;;in;Jakarta Pusat, DKI Jakarta;0;1;1;https://x.com/SINDOnews/status/1822462492515467387;231355136;SINDOnews
1,82246E+18;Sun Aug 11 02:33:19 +0000 2024;0;Desainer: Desain Istana Garuda IKN libatkan 44 ahli demi keamanan https://t.co/lMR4tDtPVU;1,82246E+18;;;in;Indonesia;0;0;0;https://x.com/webelshinta/status/1822461264062542188;1,483E+18;webelshinta
1,82244E+18;Sun Aug 11 02:31:38 +0000 2024;1;@geloraco Terlepas dari ga suka IKN emang desain itu JELEK BANGET. Ga semua org ngerti itu garuda apalagi org luar negeri. Ini stadion atau istana sarang walet?? Proyek sampah !!;1,82246E+18;;geloraco;in;Indonesia;0;0;0;https://x.com/Wishmeluck45/status/1822460841666736311;36031821;Wishmeluck45
1,82246E+18;Sun Aug 11 02:24:57 +0000 2024;0;Desainer: Desain Istana Garuda IKN libatkan 44 ahli demi keamanan https://t.co/XZPcssamSa;1,82246E+18;;;in;;0;0;0;https://x.com/RadioElshinta/status/1822459155896221913;121640063;RadioElshinta
1,82245E+18;Sun Aug 11 01:46:33 +0000 2024;3;Desainer atau perancang Istana Garuda Ibu Kota Nusantara (IKN) Nyoman Nuarta mengungkapkan bahwa desain Istana Negara tersebut dirancang berbeda dan tak memiliki kesamaan agar menunjukkan kewibawaan. Hal itu bukan mengarah kepada aura mistis. Nyoman Nuarta menekankan agar https://t.co/vfTBaEm0zd;1,82245E+18;https://pbs.twimg.com/media/GUqkJZZaQAA2weK.jpg;;in;Indonesia;0;0;0;https://x.com/pikiran_rakyat/status/1822449495826894990;58880688;pikiran_rakyat
1,82244E+18;Sun Aug 11 01:05:42 +0000 2024;0;Desainer: Desain Istana Garuda IKN Libatkan 44 Ahli Demi Keamanan: Desainer atau perancang Istana Garuda IKN ungkap desain tersebut melibatkan 44 orang ahli demi ciptakan aspek keamanan dan ketahanan bangunan yang akan jadi simbol nasional. https://t.co/yiMvbisvmf https://t.co/QPnvgPKspr;1,82244E+18;https://pbs.twimg.com/media/GUqazu3bcAAiNhX.jpg;;in;Pulo Gadung, Indonesia;1;0;0;https://x.com/tvOneNews/status/1822439215113830489;55507370;tvOneNews
1,82243E+18;Sun Aug 11 00:46:06 +0000 2024;1;Desain Istana Garuda IKN Libatkan 44 Ahli https://t.co/C2rpNCYAp2 #beritajogja #jogja #jogjaistimewa https://t.co/3vciM94OQC;1,82243E+18;https://pbs.twimg.com/media/GUqWUeRbgAAnVUw.jpg;;in;Yogyakarta, Indonesia;0;0;0;https://x.com/Harian_Jogja/status/1822434279701569778;118371948;Harian_Jogja
